from,to,book chapter,film section,location
Thorin,Moria Krieg,99,1,1
Thror,Moria Krieg,99,1,1
Thrain II,Moria Krieg,99,1,1
Balin,Moria Krieg,99,1,1
Bifur,Moria Krieg,99,1,1
Bofur,Moria Krieg,99,1,1
Bombur,Moria Krieg,99,1,1
Dori,Moria Krieg,99,1,1
Dwalin,Moria Krieg,99,1,1
Fili,Moria Krieg,99,1,1
Gloin,Moria Krieg,99,1,1
Kili,Moria Krieg,99,1,1
Nori,Moria Krieg,99,1,1
Oin,Moria Krieg,99,1,1
Ori,Moria Krieg,99,1,1
Azog,Moria Krieg,99,1,1
Bolg,Moria Krieg,99,1,1
Fimbul,Moria Krieg,99,1,1
Narzug,Moria Krieg,99,1,1
Yazneg,Moria Krieg,99,1,1
Gandalf,Auenland Ende,99,3,7
Bilbo,Auenland Ende,99,3,7
Gandalf,Auenland Ende,4,99,99
Bilbo,Auenland Ende,4,99,99
Balin,Auenland Ende,4,99,99
Thrain II,Dol Goldur,99,2,5
Nekromant,Dol Goldur,99,2,5
Bolg,Dol Goldur,99,2,5
Azog,Dol Goldur,99,2,5
Fimbul,Dol Goldur,99,2,5
Gandalf,Dol Goldur,99,2,5
Radagast,Dol Goldur,99,2,5
Ringgeister,Dol Goldur,99,3,6
Gandalf,Dol Goldur,99,3,6
Radagast,Dol Goldur,99,3,6
Nekromant,Dol Goldur,99,3,6
Elrond,Dol Goldur,99,3,6
Galadriel,Dol Goldur,99,3,6
Saruman,Dol Goldur,99,3,6
Bilbo,Seestadt,99,2,4
Thorin,Seestadt,99,2,4
Bifur,Seestadt,99,2,4
Bofur,Seestadt,99,2,4
Fili,Seestadt,99,2,4
Kili,Seestadt,99,2,4
Dori,Seestadt,99,2,4
Nori,Seestadt,99,2,4
Ori,Seestadt,99,2,4
Oin,Seestadt,99,2,4
Gloin,Seestadt,99,2,4
Balin,Seestadt,99,2,4
Dwalin,Seestadt,99,2,4
Bombur,Seestadt,99,2,4
Alfrid,Seestadt,99,2,4
Bard,Seestadt,99,2,4
Bain,Seestadt,99,2,4
Braga,Seestadt,99,2,4
Legolas,Seestadt,99,2,4
Meister der Seestadt,Seestadt,99,2,4
Sigrid,Seestadt,99,2,4
Tauriel,Seestadt,99,2,4
Tilda,Seestadt,99,2,4
Peridur,Seestadt,99,2,4
Hilda Bianca,Seestadt,99,2,4
Bolg,Seestadt,99,2,4
Smaug,Seestadt,99,2,4
Girion,Seestadt,99,2,4
Thorin,Seestadt,3,99,99
Bifur,Seestadt,3,99,99
Bofur,Seestadt,3,99,99
Fili,Seestadt,3,99,99
Kili,Seestadt,3,99,99
